"dataset_conf_id";"task_id";"length"
4120;27;4
4120;28;27
4120;29;25
4120;3;18
4120;30;26
4120;31;17
4120;32;8
4120;33;19
4120;34;24
4120;35;5
4120;36;9
4120;37;14
4120;38;26
4120;39;22
4120;4;3
4120;40;23
4120;41;21
4120;42;12
4120;43;2
4120;44;20
4120;45;17
4120;46;1
4120;47;5
4120;48;17
4120;49;14
4120;5;13
4120;50;5
4120;51;18
4120;52;2
4120;53;26
4120;54;26
4120;55;18
4120;56;9
4120;57;8
4120;58;6
4120;59;1
4120;6;23
4120;60;16
4120;61;25
4120;62;27
4120;63;5
4120;64;18
4120;65;21
4120;66;21
4120;67;13
4120;68;6
4120;7;25
4120;8;5
4120;9;23
4121;0;8
4121;1;11
4121;10;25
4121;11;9
4121;12;13
4121;13;17
4121;14;11
4121;15;1
4121;16;17
4121;17;19
4121;18;17
4121;19;24
4121;2;4
4121;20;11
4121;21;2
4121;22;18
4121;23;22
4121;24;4
4121;25;8
4121;26;27
4121;27;15
4121;28;15
4121;29;22
4121;3;4
4121;30;17
4121;31;16
4121;32;16
4121;33;13
4121;34;16
4121;35;10
4121;36;27
4121;37;23
4121;38;22
4121;39;8
4121;4;19
4121;40;21
4121;41;16
4121;42;16
4121;43;6
4121;44;13
4121;45;13
4121;46;2
4121;47;16
4121;48;3
4121;49;7
4121;5;1
4121;50;8
4121;51;25
4121;52;10
4121;53;15
4121;54;1
4121;55;16
4121;56;26
4121;57;16
4121;58;1
4121;59;25
4121;6;13
4121;60;20
4121;61;24
4121;62;6
4121;63;9
4121;64;22
4121;65;17
4121;66;25
4121;67;20
4121;68;10
4121;7;21
4121;8;12
4121;9;15
4122;0;12
4122;1;11
4122;10;20
4122;11;14
4122;12;8
4122;13;19
4122;14;27
4122;15;14
4122;16;11
4122;17;9
4122;18;9
4122;19;7
4122;2;5
4122;20;9
4122;21;11
4122;22;1
4122;23;2
4122;24;20
4122;25;18
4122;26;24
4122;27;3
4122;28;11
4122;29;21
4122;3;9
4122;30;3
4122;31;27
4122;32;12
4122;33;2
4122;34;20
4122;35;18
4122;36;23
4122;37;3
4122;38;5
4122;39;6
4122;4;24
4122;40;11
4122;41;25
4122;42;25
4122;43;26
4122;44;7
4122;45;9
4122;46;1
4122;47;17
4122;48;19
4122;49;19
4122;5;1
4122;50;27
4122;51;14
4122;52;14
4122;53;13
4122;54;20
4122;55;8
4122;56;24
4122;57;24
4122;58;10
4122;59;13
4122;6;8
4122;60;10
4122;61;9
4122;62;22
4122;63;5
4122;64;12
4122;65;5
4122;66;7
4122;67;27
4122;68;26
4122;7;20
4122;8;11
4122;9;8
4123;0;4
4123;1;8
4123;10;2
4123;11;8
4123;12;5
4123;13;4
4123;14;4
4123;15;8
4123;16;3
4123;17;8
4123;18;4
4123;19;6
4123;2;7
4123;20;4
4123;21;4
4123;22;2
4123;23;7
4123;24;7
4123;25;5
4123;26;2
4123;27;8
4123;28;6
4123;29;4
4123;3;6
4123;30;1
4123;31;1
4123;32;8
4123;33;4
4123;34;2
4123;35;7
4123;36;6
4123;37;1
4123;38;1
4123;39;6
4123;4;8
4123;40;2
4123;41;4
4123;42;6
4123;43;4
4123;44;6
4123;45;3
4123;46;1
4123;47;8
4123;48;5
4123;49;5
4123;5;1
4123;50;3
4123;51;1
4123;52;2
4123;53;3
4123;54;6
4123;55;7
4123;56;8
4123;57;2
4123;58;5
4123;59;3
4123;6;2
4123;60;1
4123;61;4
4123;62;6
4123;63;5
4123;64;3
4123;65;1
4123;66;5
4123;67;6
4123;68;8
4123;7;7
4123;8;1
4123;9;2
4124;0;4
4124;1;8
4124;10;2
4124;11;1
4124;12;3
4124;13;8
4124;14;6
4124;15;8
4124;16;7
4124;17;7
4124;18;8
4124;19;7
4124;2;7
4124;20;2
4124;21;2
4124;22;8
4124;23;3
4124;24;1
4124;25;4
4124;26;5
4124;27;7
4124;28;7
4124;29;6
4124;3;3
4124;30;8
4124;31;8
4124;32;7
4124;33;2
4124;34;6
4124;35;8
4124;36;8
4124;37;8
4124;38;7
4124;39;7
4124;4;7
4124;40;8
4124;41;3
4124;42;7
4124;43;2
4124;44;6
4124;45;4
4124;46;3
4124;47;3
4124;48;6
4124;49;1
4124;5;4
4124;50;3
4124;51;6
4124;52;5
4124;53;6
4124;54;2
4124;55;6
4124;56;4
4124;57;1
4124;58;4
4124;59;3
4124;6;8
4124;60;6
4124;61;2
4124;62;3
4124;63;6
4124;64;1
4124;65;8
4124;66;3
4124;67;8
4124;68;8
4124;7;7
4124;8;1
4124;9;4
4125;0;1
4125;1;7
4125;10;5
4125;11;5
4125;12;4
4125;13;7
4125;14;2
4125;15;2
4125;16;3
4125;17;5
4125;18;2
4125;19;2
4125;2;6
4125;20;2
4125;21;1
4125;22;7
4125;23;5
4125;24;1
4125;25;2
4125;26;3
4125;27;5
4125;28;1
4125;29;1
4125;3;5
4125;30;3
4125;31;6
4125;32;5
4125;33;3
4125;34;2
4125;35;1
4125;36;2
4125;37;1
4125;38;5
4125;39;2
4125;4;8
4125;40;1
4125;41;6
4125;42;4
4125;43;3
4125;44;7
4125;45;5
4125;46;7
4125;47;1
4125;48;6
4125;49;4
4125;5;2
4125;50;4
4125;51;2
4125;52;3
4125;53;5
4125;54;3
4125;55;3
4125;56;6
4125;57;7
4125;58;5
4125;59;1
4125;6;1
4125;60;4
4125;61;5
4125;62;5
4125;63;3
4125;64;6
4125;65;7
4125;66;1
4125;67;8
4125;68;3
4125;7;8
4125;8;6
4125;9;8
4126;0;7
4126;1;5
4126;10;10
4126;11;8
4126;12;16
4126;13;14
4126;14;9
4126;15;13
4126;16;6
4126;17;14
4126;18;12
4126;19;4
4126;2;5
4126;20;17
4126;21;17
4126;22;3
4126;23;9
4126;24;6
4126;25;13
4126;26;14
4126;27;14
4126;28;2
4126;29;16
4126;3;9
4126;30;6
4126;31;2
4126;32;1
4126;33;7
4126;34;2
4126;35;5
4126;36;15
4126;37;13
4126;38;1
4126;39;9
4126;4;6
4126;40;13
4126;41;7
4126;42;10
4126;43;16
4126;44;15
4126;45;4
4126;46;6
4126;47;7
4126;48;11
4126;49;7
4126;5;13
4126;50;11
4126;51;8
4126;52;1
4126;53;10
4126;54;4
4126;55;8
4126;56;11
4126;57;10
4126;58;13
4126;59;1
4126;6;2
4126;60;4
4126;61;13
4126;62;2
4126;63;16
4126;64;14
4126;65;13
4126;66;6
4126;67;9
4126;68;9
4126;7;9
4126;8;4
4126;9;3
4127;0;5
4127;1;4
4127;10;6
4127;11;6
4127;12;11
4127;13;11
4127;14;12
4127;15;13
4127;16;5
4127;17;14
4127;18;16
4127;19;17
4127;2;17
4127;20;6
4127;21;16
4127;22;12
4127;23;10
4127;24;12
4127;25;11
4127;26;16
4127;27;14
4127;28;14
4127;29;2
4127;3;15
4127;30;15
4127;31;13
4127;32;3
4127;33;12
4127;34;4
4127;35;16
4127;36;1
4127;37;6
4127;38;6
4127;39;15
4127;4;8
4127;40;13
4127;41;3
4127;42;1
4127;43;7
4127;44;15
4127;45;2
4127;46;13
4127;47;1
4127;48;12
4127;49;7
4127;5;7
4127;50;2
4127;51;11
4127;52;15
4127;53;8
4127;54;8
4127;55;6
4127;56;16
4127;57;14
4127;58;4
4127;59;1
4127;6;17
4127;60;3
4127;61;15
4127;62;3
4127;63;10
4127;64;4
4127;65;12
4127;66;2
4127;67;4
4127;68;17
4127;7;16
4127;8;10
4127;9;9
4128;0;6
4128;1;16
4128;10;15
4128;11;12
4128;12;4
4128;13;5
4128;14;3
4128;15;3
4128;16;3
4128;17;8
4128;18;15
4128;19;1
4128;2;8
4128;20;1
4128;21;7
4128;22;16
4128;23;14
4128;24;4
4128;25;10
4128;26;1
4128;27;16
4128;28;13
4128;29;1
4128;3;11
4128;30;16
4128;31;13
4128;32;17
4128;33;16
4128;34;4
4128;35;6
4128;36;17
4128;37;6
4128;38;3
4128;39;10
4128;4;12
4128;40;6
4128;41;12
4128;42;12
4128;43;9
4128;44;8
4128;45;7
4128;46;2
4128;47;9
4128;48;10
4128;49;16
4128;5;1
4128;50;5
4128;51;4
4128;52;1
4128;53;5
4128;54;1
4128;55;4
4128;56;14
4128;57;15
4128;58;8
4128;59;3
4128;6;10
4128;60;11
4128;61;17
4128;62;5
4128;63;5
4128;64;6
4128;65;5
4128;66;2
4128;67;12
4128;68;4
4128;7;13
4128;8;1
4128;9;4
4129;0;9
4129;1;5
4129;10;14
4129;11;12
4129;12;23
4129;13;11
4129;14;11
4129;15;15
4129;16;20
4129;17;7
4129;18;1
4129;19;25
4129;2;21
4129;20;26
4129;21;9
4129;22;5
4129;23;10
4129;24;5
4129;25;15
4129;26;22
4129;27;4
4129;28;8
4129;29;12
4129;3;21
4129;30;13
4129;31;27
4129;32;2
4129;33;3
4129;34;8
4129;35;23
4129;36;26
4129;37;5
4129;38;7
4129;39;12
4129;4;8
4129;40;7
4129;41;16
4129;42;20
4129;43;4
4129;44;20
4129;45;7
4129;46;26
4129;47;3
4129;48;18
4129;49;11
4129;5;22
4129;50;19
4129;51;8
4129;52;19
4129;53;6
4129;54;2
4129;55;23
4129;56;21
4129;57;17
4129;58;3
4129;59;5
4129;6;6
4129;60;8
4129;61;23
4129;62;25
4129;63;25
4129;64;17
4129;65;9
4129;66;11
4129;67;10
4129;68;23
4129;7;12
4129;8;2
4129;9;7
4130;0;22
4130;1;4
4130;10;1
4130;11;19
4130;12;16
4130;13;23
4130;14;22
4130;15;14
4130;16;15
4130;17;1
4130;18;2
4130;19;27
4130;2;11
4130;20;27
4130;21;20
4130;22;6
4130;23;9
4130;24;25
4130;25;16
4130;26;21
4130;27;27
4130;28;25
4130;29;10
4130;3;1
4130;30;12
4130;31;11
4130;32;23
4130;33;26
4130;34;22
4130;35;23
4130;36;4
4130;37;9
4130;38;6
4130;39;25
4130;4;8
4130;40;22
4130;41;27
4130;42;4
4130;43;3
4130;44;4
4130;45;26
4130;46;3
4130;47;3
4130;48;10
4130;49;20
4130;5;14
4130;50;10
4130;51;9
4130;52;9
4130;53;8
4130;54;12
4130;55;18
4130;56;14
4130;57;12
4130;58;3
4130;59;4
4130;6;7
4130;60;26
4130;61;19
4130;62;10
4130;63;16
4130;64;18
4130;65;23
4130;66;19
4130;67;4
4130;68;12
4130;7;16
4130;8;22
4130;9;2
4131;0;26
4131;1;5
4131;10;15
4131;11;11
4131;12;19
4131;13;9
4131;14;14
4131;15;8
4131;16;20
4131;17;9
4131;18;14
4131;19;11
4131;2;7
4131;20;1
4131;21;1
4131;22;10
4131;23;2
4131;24;10
4131;25;23
4131;26;3
4131;27;22
4131;28;25
4131;29;6
4131;3;14
4131;30;11
4131;31;19
4131;32;6
4131;33;4
4131;34;15
4131;35;17
4131;36;22
4131;37;25
4131;38;11
4131;39;8
4131;4;1
4131;40;9
4131;41;22
4131;42;21
4131;43;4
4131;44;13
4131;45;8
4131;46;27
4131;47;9
4131;48;5
4131;49;4
4131;5;9
4131;50;2
4131;51;21
4131;52;20
4131;53;8
4131;54;16
4131;55;20
4131;56;19
4131;57;12
4131;58;17
4131;59;11
4131;6;24
4131;60;17
4131;61;6
4131;62;2
4131;63;11
4131;64;23
4131;65;9
4131;66;5
4131;67;22
4131;68;20
4131;7;18
4131;8;26
4131;9;4
4132;0;29
4133;0;11
4134;0;60
4135;0;1
4136;0;161
4137;0;79
4138;0;228
4139;0;442
4140;0;38
4141;0;119
4142;0;30
4143;0;36
4144;0;246
4145;0;230
4146;0;59
4147;0;7
4148;0;123
4149;0;53
4150;0;49
4151;0;111
4152;0;69
4153;0;66
4154;0;123
4155;0;87
4156;0;343
4157;0;441
4158;0;309
4159;0;26
4160;0;44
4161;0;76
4162;0;46
4163;0;165
4164;0;265
4165;0;151
4166;0;178
4167;0;202
4168;0;85
4169;0;34
4170;0;130
4171;0;32
4172;0;182
4173;0;195
4174;0;231
4175;0;375
4176;0;278
4177;0;115
4178;0;35
4179;0;95
4180;0;73
4181;0;165
4182;0;92
4183;0;185
4184;0;237
4185;0;181
4186;0;47
4186;1;78
4187;0;134
4187;1;60
4188;0;41
4188;1;37
4189;0;61
4189;1;97
4190;0;72
4190;1;20
4191;0;63
4191;1;200
4192;0;88
4192;1;51
4193;0;27
4193;1;443
4194;0;425
4194;1;25
4195;0;140
4195;1;137
4196;0;50
4196;1;67
4197;0;6
4197;1;85
4198;0;288
4198;1;103
4199;0;28
4199;1;107
4200;0;1
4200;1;162
4201;0;239
4201;1;430
4202;0;409
4202;1;254
4203;0;333
4203;1;90
4204;0;39
4204;1;92
4205;0;68
4205;1;105
4206;0;53
4206;1;61
4207;0;176
4207;1;269
4208;0;285
4208;1;96
4209;0;96
4209;1;24
4210;0;224
4210;1;169
4211;0;318
4211;1;397
4212;0;240
4212;1;313
4213;0;71
4214;0;87
4215;0;37
4216;0;191
4217;0;19
4218;0;24
4219;0;224
4220;0;117
4221;0;241
4222;0;60
4223;0;34
4224;0;66
4225;0;74
4226;0;148
4227;0;27
4228;0;24
4229;0;255
4230;0;38
4231;0;32
4232;0;59
4233;0;83
4234;0;123
4235;0;122
4236;0;123
4237;0;58
4238;0;212
4239;0;187
4240;0;91
4241;0;99
4242;0;64
4243;0;32
4244;0;81
4245;0;29
4246;0;45
4247;0;148
4248;0;102
4249;0;101
4250;0;48
4251;0;38
4252;0;144
4253;0;7
4254;0;67
4255;0;106
4256;0;279
4257;0;198
4258;0;67
4259;0;22
4260;0;23
4261;0;114
4262;0;201
4263;0;172
4264;0;203
4265;0;4
4266;0;83
4267;0;39
4267;1;84
4268;0;57
4268;1;96
4269;0;99
4269;1;27
4270;0;80
4270;1;171
4271;0;108
4271;1;63
4272;0;115
4272;1;9
4273;0;68
4273;1;162
4274;0;269
4274;1;12
4275;0;67
4275;1;162
4276;0;64
4276;1;99
4277;0;84
4277;1;74
4278;0;26
4278;1;53
4279;0;92
4279;1;75
4280;0;7
4280;1;185
4281;0;183
4281;1;176
4282;0;240
4282;1;133
4283;0;276
4283;1;66
4284;0;108
4284;1;137
4285;0;9
4285;1;7
4286;0;20
4286;1;29
4287;0;8
4287;1;55
4288;0;200
4288;1;146
4289;0;182
4289;1;147
4290;0;156
4290;1;82
4291;0;161
4291;1;77
4292;0;168
4292;1;13
4293;0;215
4293;1;23
4294;0;8
4294;1;25
4295;0;4
4295;1;13
4296;0;24
4296;1;17
4297;0;37
4297;1;38
4298;0;47
4298;1;13
4299;0;47
4299;1;23
4300;0;81
4300;1;42
4301;0;26
4301;1;81
4302;0;5
4302;1;65
4303;0;13
4303;1;19
4304;0;13
4304;1;27
4305;0;17
4305;1;4
4306;0;49
4306;1;36
4307;0;35
4307;1;55
4308;0;52
4308;1;41
4309;0;45
4309;1;24
4310;0;59
4310;1;34
4311;0;42
4311;1;12
4312;0;7
4312;1;12
4313;0;8
4313;1;25
4314;0;5
4314;1;11
4315;0;14
4315;1;32
4316;0;30
4316;1;48
4317;0;21
4317;1;22
4318;0;51
4318;1;10
4319;0;56
4319;1;55
4320;0;52
4320;1;23
4321;0;19
4321;1;19
4321;2;12
4321;3;27
4321;4;14
4321;5;11
4321;6;24
4322;0;3
4322;1;18
4322;2;7
4322;3;3
4322;4;25
4322;5;10
4322;6;14
4323;0;12
4323;1;10
4323;2;22
4323;3;26
4323;4;23
4323;5;13
4323;6;27
4324;0;11
4324;1;21
4324;2;37
4324;3;30
4324;4;24
4324;5;5
4324;6;23
4325;0;31
4325;1;7
4325;2;4
4325;3;43
4325;4;3
4325;5;7
4325;6;36
4326;0;24
4326;1;49
4326;2;8
4326;3;43
4326;4;44
4326;5;26
4326;6;34
4327;0;80
4327;1;75
4327;2;22
4327;3;17
4327;4;54
4327;5;32
4327;6;46
4328;0;60
4328;1;37
4328;2;66
4328;3;80
4328;4;88
4328;5;28
4328;6;18
4329;0;47
4329;1;4
4329;2;78
4329;3;49
4329;4;88
4329;5;35
4329;6;88
4330;0;12
4330;1;25
4330;2;14
4330;3;18
4330;4;27
4330;5;14
4330;6;26
4331;0;9
4331;1;15
4331;2;15
4331;3;10
4331;4;13
4331;5;24
4331;6;11
4332;0;20
4332;1;9
4332;2;2
4332;3;18
4332;4;12
4332;5;1
4332;6;17
4333;0;10
4333;1;12
4333;2;27
4333;3;1
4333;4;25
4333;5;48
4333;6;37
4334;0;2
4334;1;39
4334;2;17
4334;3;25
4334;4;46
4334;5;53
4334;6;55
4335;0;13
4335;1;30
4335;2;27
4335;3;56
4335;4;40
4335;5;27
4335;6;26
4336;0;26
4336;1;72
4336;2;17
4336;3;19
4336;4;23
4336;5;70
4336;6;28
4337;0;3
4337;1;86
4337;2;57
4337;3;54
4337;4;72
4337;5;13
4337;6;86
4338;0;58
4338;1;88
4338;2;54
4338;3;5
4338;4;78
4338;5;86
4338;6;46
4339;0;2
4339;1;26
4339;2;15
4339;3;27
4339;4;9
4339;5;6
4339;6;13
4340;0;28
4340;1;4
4340;2;25
4340;3;23
4340;4;20
4340;5;11
4340;6;12
4341;0;16
4341;1;20
4341;2;10
4341;3;25
4341;4;28
4341;5;15
4341;6;23
4342;0;26
4342;1;27
4342;2;53
4342;3;11
4342;4;6
4342;5;1
4342;6;29
4343;0;8
4343;1;4
4343;2;36
4343;3;15
4343;4;57
4343;5;31
4343;6;46
4344;0;52
4344;1;37
4344;2;19
4344;3;4
4344;4;22
4344;5;31
4344;6;52
4345;0;23
4345;1;36
4345;2;47
4345;3;78
4345;4;56
4345;5;62
4345;6;39
4346;0;60
4346;1;26
4346;2;4
4346;3;54
4346;4;31
4346;5;53
4346;6;9
4347;0;76
4347;1;87
4347;2;5
4347;3;4
4347;4;54
4347;5;65
4347;6;51
4348;0;1
4348;1;19
4348;2;13
4348;3;6
4348;4;7
4348;5;23
4348;6;22
4348;7;28
4349;0;10
4349;1;25
4349;2;15
4349;3;20
4349;4;9
4349;5;25
4349;6;13
4349;7;22
4350;0;2
4350;1;6
4350;2;22
4350;3;5
4350;4;8
4350;5;20
4350;6;17
4350;7;8
4351;0;1
4351;1;17
4351;2;54
4351;3;6
4351;4;54
4351;5;9
4351;6;14
4351;7;9
4352;0;6
4352;1;53
4352;2;31
4352;3;50
4352;4;27
4352;5;55
4352;6;26
4352;7;12
4353;0;50
4353;1;37
4353;2;37
4353;3;48
4353;4;37
4353;5;8
4353;6;50
4353;7;33
4354;0;65
4354;1;85
4354;2;6
4354;3;55
4354;4;22
4354;5;88
4354;6;23
4354;7;65
4355;0;34
4355;1;64
4355;2;70
4355;3;15
4355;4;66
4355;5;49
4355;6;10
4355;7;86
4356;0;31
4356;1;3
4356;2;5
4356;3;41
4356;4;74
4356;5;23
4356;6;50
4356;7;76
4357;0;18
4357;1;11
4357;2;21
4357;3;8
4357;4;23
4357;5;18
4357;6;17
4357;7;1
4358;0;23
4358;1;4
4358;2;16
4358;3;27
4358;4;19
4358;5;4
4358;6;15
4358;7;2
4359;0;23
4359;1;1
4359;2;15
4359;3;19
4359;4;13
4359;5;10
4359;6;6
4359;7;6
4360;0;17
4360;1;32
4360;2;10
4360;3;28
4360;4;30
4360;5;33
4360;6;35
4360;7;32
4361;0;25
4361;1;41
4361;2;35
4361;3;11
4361;4;22
4361;5;31
4361;6;9
4361;7;54
4362;0;43
4362;1;16
4362;2;5
4362;3;51
4362;4;51
4362;5;34
4362;6;35
4362;7;7
4363;0;57
4363;1;14
4363;2;74
4363;3;53
4363;4;52
4363;5;17
4363;6;49
4363;7;1
4364;0;54
4364;1;70
4364;2;69
4364;3;15
4364;4;13
4364;5;24
4364;6;57
4364;7;15
4365;0;81
4365;1;11
4365;2;61
4365;3;57
4365;4;34
4365;5;70
4365;6;5
4365;7;45
4366;0;20
4366;1;3
4366;2;19
4366;3;5
4366;4;21
4366;5;8
4366;6;22
4366;7;8
4367;0;22
4367;1;12
4367;2;24
4367;3;10
4367;4;26
4367;5;11
4367;6;7
4367;7;25
4368;0;7
4368;1;23
4368;2;2
4368;3;13
4368;4;27
4368;5;2
4368;6;22
4368;7;13
4369;0;25
4369;1;21
4369;2;1
4369;3;27
4369;4;30
4369;5;49
4369;6;55
4369;7;27
4370;0;13
4370;1;7
4370;2;35
4370;3;20
4370;4;26
4370;5;43
4370;6;29
4370;7;32
4371;0;35
4371;1;23
4371;2;3
4371;3;20
4371;4;23
4371;5;16
4371;6;12
4371;7;25
4372;0;47
4372;1;41
4372;2;65
4372;3;19
4372;4;19
4372;5;80
4372;6;24
4372;7;18
4373;0;11
4373;1;77
4373;2;42
4373;3;51
4373;4;76
4373;5;25
4373;6;71
4373;7;22
4374;0;18
4374;1;4
4374;2;66
4374;3;38
4374;4;69
4374;5;55
4374;6;2
4374;7;54
4375;0;82
4375;1;37
4376;0;121
4376;1;10
4377;0;43
4377;1;43
4378;0;173
4378;1;161
4379;0;173
4379;1;94
4380;0;102
4380;1;205
4381;0;249
4381;1;50
4382;0;47
4382;1;217
4383;0;106
4383;1;206
4384;0;56
4384;1;13
4385;0;16
4385;1;87
4386;0;98
4386;1;55
4387;0;62
4387;1;81
4388;0;237
4388;1;123
4389;0;124
4389;1;223
4390;0;335
4390;1;165
4391;0;221
4391;1;157
4392;0;117
4392;1;113
4393;0;88
4393;1;63
4394;0;100
4394;1;114
4395;0;66
4395;1;51
4396;0;235
4396;1;46
4397;0;201
4397;1;124
4398;0;18
4398;1;126
4399;0;177
4399;1;72
4400;0;94
4400;1;218
4401;0;146
4401;1;338
4402;0;109
4402;1;13
4402;10;40
4402;11;27
4402;12;64
4402;2;58
4402;3;116
4402;4;26
4402;5;55
4402;6;89
4402;7;8
4402;8;84
4402;9;62
4403;0;117
4403;1;91
4403;10;28
4403;11;107
4403;12;11
4403;2;17
4403;3;17
4403;4;111
4403;5;108
4403;6;8
4403;7;99
4403;8;58
4403;9;34
4404;0;125
4404;1;36
4404;10;119
4404;11;73
4404;12;90
4404;2;90
4404;3;50
4404;4;12
4404;5;8
4404;6;120
4404;7;119
4404;8;24
4404;9;117
4405;0;171
4405;1;218
4405;10;111
4405;11;201
4405;12;42
4405;2;214
4405;3;129
4405;4;219
4405;5;233
4405;6;152
4405;7;98
4405;8;57
4405;9;54
4406;0;245
4406;1;78
4406;10;23
4406;11;26
4406;12;92
4406;2;47
4406;3;101
4406;4;200
4406;5;186
4406;6;107
4406;7;48
4406;8;143
4406;9;92
4407;0;188
4407;1;192
4407;10;222
4407;11;216
4407;12;49
4407;2;201
4407;3;102
4407;4;200
4407;5;78
4407;6;8
4407;7;2
4407;8;186
4407;9;85
4408;0;86
4408;1;256
4408;10;30
4408;11;32
4408;12;212
4408;2;194
4408;3;330
4408;4;87
4408;5;208
4408;6;229
4408;7;344
4408;8;170
4408;9;179
4409;0;155
4409;1;110
4409;10;188
4409;11;2
4409;12;276
4409;2;275
4409;3;239
4409;4;365
4409;5;372
4409;6;88
4409;7;301
4409;8;303
4409;9;314
4410;0;352
4410;1;5
4410;10;9
4410;11;149
4410;12;81
4410;2;163
4410;3;37
4410;4;112
4410;5;81
4410;6;349
4410;7;313
4410;8;329
4410;9;254
4411;0;35
4411;1;3
4411;10;88
4411;11;52
4411;12;54
4411;2;123
4411;3;92
4411;4;100
4411;5;41
4411;6;111
4411;7;5
4411;8;77
4411;9;60
4412;0;34
4412;1;50
4412;10;102
4412;11;119
4412;12;6
4412;2;55
4412;3;117
4412;4;87
4412;5;84
4412;6;71
4412;7;125
4412;8;75
4412;9;93
4413;0;72
4413;1;17
4413;10;98
4413;11;88
4413;12;50
4413;2;125
4413;3;110
4413;4;9
4413;5;104
4413;6;70
4413;7;89
4413;8;63
4413;9;69
4414;0;85
4414;1;238
4414;10;248
4414;11;206
4414;12;52
4414;2;158
4414;3;36
4414;4;121
4414;5;134
4414;6;4
4414;7;120
4414;8;43
4414;9;209
4415;0;64
4415;1;149
4415;10;45
4415;11;30
4415;12;116
4415;2;249
4415;3;233
4415;4;228
4415;5;40
4415;6;212
4415;7;204
4415;8;155
4415;9;183
4416;0;133
4416;1;167
4416;10;28
4416;11;135
4416;12;68
4416;2;53
4416;3;57
4416;4;107
4416;5;5
4416;6;91
4416;7;186
4416;8;35
4416;9;87
4417;0;192
4417;1;190
4417;10;124
4417;11;143
4417;12;4
4417;2;31
4417;3;122
4417;4;167
4417;5;74
4417;6;254
4417;7;84
4417;8;258
4417;9;134
4418;0;293
4418;1;326
4418;10;244
4418;11;42
4418;12;78
4418;2;347
4418;3;147
4418;4;29
4418;5;275
4418;6;48
4418;7;335
4418;8;103
4418;9;38
4419;0;292
4419;1;111
4419;10;3
4419;11;328
4419;12;186
4419;2;246
4419;3;252
4419;4;305
4419;5;227
4419;6;262
4419;7;284
4419;8;88
4419;9;25
4420;0;55
4420;1;26
4420;10;81
4420;11;36
4420;12;101
4420;2;5
4420;3;68
4420;4;96
4420;5;94
4420;6;42
4420;7;10
4420;8;31
4420;9;29
4421;0;51
4421;1;78
4421;10;115
4421;11;61
4421;12;53
4421;2;34
4421;3;31
4421;4;85
4421;5;85
4421;6;81
4421;7;1
4421;8;9
4421;9;12
4422;0;9
4422;1;108
4422;10;119
4422;11;73
4422;12;20
4422;2;48
4422;3;20
4422;4;106
4422;5;44
4422;6;18
4422;7;64
4422;8;23
4422;9;89
4423;0;146
4423;1;99
4423;10;166
4423;11;31
4423;12;33
4423;2;35
4423;3;56
4423;4;127
4423;5;96
4423;6;128
4423;7;20
4423;8;241
4423;9;213
4424;0;86
4424;1;31
4424;10;112
4424;11;187
4424;12;4
4424;2;229
4424;3;48
4424;4;47
4424;5;246
4424;6;183
4424;7;176
4424;8;46
4424;9;106
4425;0;94
4425;1;156
4425;10;63
4425;11;74
4425;12;105
4425;2;60
4425;3;73
4425;4;29
4425;5;186
4425;6;44
4425;7;203
4425;8;76
4425;9;92
4426;0;188
4426;1;223
4426;10;266
4426;11;361
4426;12;366
4426;2;173
4426;3;284
4426;4;39
4426;5;203
4426;6;104
4426;7;349
4426;8;196
4426;9;20
4427;0;16
4427;1;82
4427;10;365
4427;11;24
4427;12;257
4427;2;203
4427;3;240
4427;4;46
4427;5;356
4427;6;276
4427;7;255
4427;8;300
4427;9;161
4428;0;143
4428;1;362
4428;10;2
4428;11;47
4428;12;49
4428;2;337
4428;3;180
4428;4;103
4428;5;150
4428;6;192
4428;7;338
4428;8;192
4428;9;141
4429;0;19
4429;1;83
4429;10;47
4429;11;45
4429;12;62
4429;13;61
4429;14;52
4429;15;28
4429;16;123
4429;17;88
4429;18;87
4429;19;111
4429;2;29
4429;20;54
4429;21;123
4429;22;83
4429;23;107
4429;24;86
4429;3;113
4429;4;31
4429;5;39
4429;6;69
4429;7;36
4429;8;35
4429;9;122
4430;0;67
4430;1;108
4430;10;33
4430;11;72
4430;12;81
4430;13;125
4430;14;61
4430;15;36
4430;16;80
4430;17;73
4430;18;14
4430;19;113
4430;2;27
4430;20;74
4430;21;33
4430;22;37
4430;23;5
4430;24;75
4430;3;48
4430;4;90
4430;5;110
4430;6;100
4430;7;84
4430;8;84
4430;9;15
4431;0;96
4431;1;38
4431;10;29
4431;11;63
4431;12;73
4431;13;56
4431;14;58
4431;15;120
4431;16;102
4431;17;76
4431;18;102
4431;19;61
4431;2;55
4431;20;79
4431;21;102
4431;22;59
4431;23;8
4431;24;84
4431;3;52
4431;4;46
4431;5;117
4431;6;11
4431;7;19
4431;8;68
4431;9;51
4432;0;245
4432;1;6
4432;10;46
4432;11;165
4432;12;160
4432;13;71
4432;14;157
4432;15;127
4432;16;205
4432;17;101
4432;18;167
4432;19;61
4432;2;113
4432;20;229
4432;21;87
4432;22;50
4432;23;135
4432;24;124
4432;3;193
4432;4;6
4432;5;226
4432;6;125
4432;7;70
4432;8;188
4432;9;54
4433;0;89
4433;1;125
4433;10;2
4433;11;154
4433;12;68
4433;13;63
4433;14;69
4433;15;125
4433;16;100
