"dataset_conf_id";"machine_id";"speed"
4337;9;350
4337;10;170
4337;11;220
4337;12;242
4337;13;243
4337;14;18
4337;15;1
4337;16;118
4337;17;287
4337;18;344
4337;19;149
4337;20;359
4337;21;336
4337;22;282
4337;23;286
4337;24;189
4337;25;20
4337;26;151
4337;27;12
4337;28;76
4337;29;261
4338;0;286
4338;1;326
4338;2;233
4338;3;160
4338;4;96
4338;5;22
4338;6;365
4338;7;394
4338;8;34
4338;9;477
4338;10;208
4338;11;485
4338;12;294
4338;13;232
4338;14;210
4338;15;351
4338;16;536
4338;17;214
4338;18;521
4338;19;469
4338;20;473
4338;21;400
4338;22;269
4338;23;49
4338;24;1
4338;25;5
4338;26;15
4338;27;495
4338;28;468
4338;29;411
4339;0;16
4339;1;55
4339;2;52
4339;3;33
4339;4;124
4339;5;14
4339;6;111
4339;7;74
4339;8;178
4339;9;43
4339;10;15
4339;11;73
4339;12;11
4339;13;63
4339;14;55
4339;15;87
4339;16;176
4339;17;113
4339;18;86
4339;19;88
4339;20;137
4339;21;86
4339;22;90
4339;23;42
4339;24;84
4339;25;145
4339;26;20
4339;27;103
4339;28;19
4339;29;77
4339;30;14
4339;31;57
4340;0;306
4340;1;21
4340;2;86
4340;3;354
4340;4;48
4340;5;166
4340;6;260
4340;7;117
4340;8;28
4340;9;299
4340;10;40
4340;11;109
4340;12;69
4340;13;190
4340;14;269
4340;15;217
4340;16;179
4340;17;3
4340;18;100
4340;19;295
4340;20;45
4340;21;250
4340;22;12
4340;23;286
4340;24;208
4340;25;10
4340;26;194
4340;27;344
4340;28;136
4340;29;81
4340;30;173
4340;31;179
4341;0;107
4341;1;240
4341;2;122
4341;3;342
4341;4;249
4341;5;85
4341;6;484
4341;7;512
4341;8;314
4341;9;10
4341;10;323
4341;11;277
4341;12;102
4341;13;158
4341;14;134
4341;15;431
4341;16;43
4341;17;44
4341;18;109
4341;19;531
4341;20;153
4341;21;17
4341;22;509
4341;23;59
4341;24;382
4341;25;433
4341;26;459
4341;27;463
4341;28;259
4341;29;152
4341;30;386
4341;31;277
4342;0;64
4342;1;125
4342;2;66
4342;3;81
4342;4;68
4342;5;115
4342;6;100
4342;7;116
4342;8;174
4342;9;101
4342;10;81
4342;11;9
4342;12;106
4342;13;8
4342;14;74
4342;15;87
4342;16;159
4342;17;150
4342;18;138
4342;19;112
4342;20;98
4342;21;91
4342;22;45
4342;23;99
4342;24;1
4342;25;88
4342;26;74
4342;27;123
4342;28;15
4342;29;44
4342;30;20
4342;31;133
4343;0;238
4343;1;252
4343;2;303
4343;3;238
4343;4;130
4343;5;101
4343;6;182
4343;7;44
4343;8;242
4343;9;118
4343;10;15
4343;11;2
4343;12;229
4343;13;89
4343;14;86
4343;15;153
4343;16;52
4343;17;192
4343;18;274
4343;19;266
4343;20;267
4343;21;316
4343;22;16
4343;23;246
4343;24;277
4343;25;320
4343;26;101
4343;27;245
4343;28;56
4343;29;60
4343;30;144
4343;31;46
4344;0;113
4344;1;299
4344;2;372
4344;3;376
4344;4;164
4344;5;486
4344;6;181
4344;7;237
4344;8;322
4344;9;91
4344;10;385
4344;11;402
4344;12;6
4344;13;270
4344;14;248
4344;15;168
4344;16;410
4344;17;112
4344;18;50
4344;19;23
4344;20;63
4344;21;420
4344;22;284
4344;23;345
4344;24;266
4344;25;12
4344;26;472
4344;27;266
4344;28;224
4344;29;429
4344;30;211
4344;31;415
4345;0;53
4345;1;83
4345;2;52
4345;3;82
4345;4;26
4345;5;90
4345;6;137
4345;7;66
4345;8;167
4345;9;60
4345;10;122
4345;11;93
4345;12;112
4345;13;120
4345;14;171
4345;15;7
4345;16;80
4345;17;171
4345;18;105
4345;19;68
4345;20;108
4345;21;79
4345;22;99
4345;23;120
4345;24;101
4345;25;153
4345;26;123
4345;27;65
4345;28;157
4345;29;84
4345;30;101
4345;31;86
4346;0;5
4346;1;22
4346;2;244
4346;3;24
4346;4;15
4346;5;184
4346;6;63
4346;7;304
4346;8;272
4346;9;332
4346;10;348
4346;11;232
4346;12;275
4346;13;189
4346;14;33
4346;15;5
4346;16;198
4346;17;10
4346;18;155
4346;19;3
4346;20;101
4346;21;77
4346;22;36
4346;23;119
4346;24;45
4346;25;336
4346;26;136
4346;27;149
4346;28;273
4346;29;351
4346;30;205
4346;31;221
4347;0;22
4347;1;111
4347;2;218
4347;3;486
4347;4;110
4347;5;331
4347;6;527
4347;7;464
4347;8;425
4347;9;307
4347;10;530
4347;11;14
4347;12;65
4347;13;377
4347;14;469
4347;15;163
4347;16;476
4347;17;386
4347;18;345
4347;19;510
4347;20;382
4347;21;248
4347;22;262
4347;23;538
4347;24;253
4347;25;194
4347;26;453
4347;27;111
4347;28;244
4347;29;78
4347;30;181
4347;31;258
4348;0;17
4348;1;164
4348;2;84
4348;3;40
4348;4;34
4349;0;12
4349;1;223
4349;2;202
4349;3;150
4349;4;11
4350;0;57
4350;1;418
4350;2;36
4350;3;134
4350;4;5
4351;0;129
4351;1;117
4351;2;122
4351;3;107
4351;4;66
4352;0;93
4352;1;144
4352;2;207
4352;3;25
4352;4;270
4353;0;59
4353;1;168
4353;2;371
4353;3;369
4353;4;51
4354;0;55
4354;1;150
4354;2;164
4354;3;113
4354;4;167
4355;0;121
4355;1;307
4355;2;227
4355;3;192
4355;4;126
4356;0;519
4356;1;15
4356;2;286
4356;3;104
4356;4;236
4357;0;111
4357;1;135
4357;2;59
4357;3;177
4357;4;8
4357;5;170
4357;6;130
4357;7;124
4357;8;141
4357;9;148
4357;10;148
4357;11;112
4357;12;166
4357;13;160
4357;14;116
4357;15;105
4357;16;159
4357;17;17
4357;18;84
4357;19;11
4357;20;7
4357;21;130
4357;22;74
4357;23;101
4357;24;12
4357;25;75
4357;26;176
4357;27;46
4357;28;3
4357;29;176
4357;30;29
4357;31;119
4357;32;40
4357;33;9
4357;34;149
4357;35;57
4357;36;164
4358;0;154
4358;1;267
4358;2;29
4358;3;99
4358;4;106
4358;5;191
4358;6;281
4358;7;174
4358;8;216
4358;9;95
4358;10;153
4358;11;113
4358;12;333
4358;13;7
4358;14;280
4358;15;343
4358;16;217
4358;17;276
4358;18;18
4358;19;206
4358;20;152
4358;21;230
4358;22;112
4358;23;263
4358;24;73
4358;25;294
4358;26;270
4358;27;231
4358;28;275
4358;29;351
4358;30;28
4358;31;148
4358;32;261
4358;33;17
4358;34;191
4358;35;67
4358;36;352
4359;0;436
4359;1;282
4359;2;405
4359;3;338
4359;4;178
4359;5;34
4359;6;407
4359;7;410
4359;8;191
4359;9;14
4359;10;73
4359;11;74
4359;12;514
4359;13;393
4359;14;165
4359;15;96
4359;16;243
4359;17;70
4359;18;501
4359;19;180
4359;20;463
4359;21;263
4359;22;9
4359;23;375
4359;24;189
4359;25;95
4359;26;104
4359;27;291
4359;28;245
4359;29;326
4359;30;327
4359;31;225
4359;32;30
4359;33;31
4359;34;487
4359;35;119
4359;36;423
4360;0;70
4360;1;119
4360;2;49
4360;3;88
4360;4;23
4360;5;90
4360;6;81
4360;7;173
4360;8;64
4360;9;133
4360;10;77
4360;11;70
4360;12;94
4360;13;160
4360;14;160
4360;15;59
4360;16;155
4360;17;103
4360;18;161
4360;19;43
4360;20;141
4360;21;29
4360;22;122
4360;23;45
4360;24;118
4360;25;77
4360;26;52
4360;27;124
4360;28;9
4360;29;99
4360;30;8
4360;31;112
4360;32;167
4360;33;71
4360;34;32
4360;35;109
4360;36;136
4361;0;253
4361;1;331
4361;2;140
4361;3;25
4361;4;156
4361;5;9
4361;6;32
4361;7;115
4361;8;15
4361;9;255
4361;10;218
4361;11;41
4361;12;319
4361;13;12
4361;14;173
4361;15;50
4361;16;34
4361;17;173
4361;18;276
4361;19;50
4361;20;181
4361;21;227
4361;22;208
4361;23;277
4361;24;304
4361;25;74
4361;26;161
4361;27;167
4361;28;48
4361;29;288
4361;30;25
4361;31;90
4361;32;290
4361;33;48
4361;34;48
4361;35;69
4361;36;218
4362;0;119
4362;1;155
4362;2;510
4362;3;518
4362;4;220
4362;5;119
4362;6;267
4362;7;380
4362;8;311
4362;9;356
4362;10;234
4362;11;29
4362;12;389
4362;13;96
4362;14;245
4362;15;12
4362;16;303
4362;17;537
4362;18;50
4362;19;532
4362;20;215
4362;21;432
4362;22;20
4362;23;538
4362;24;207
4362;25;397
4362;26;78
4362;27;528
4362;28;27
4362;29;446
4362;30;78
4362;31;484
4362;32;453
4362;33;33
4362;34;213
4362;35;42
4362;36;463
4363;0;80
4363;1;88
4363;2;167
4363;3;49
4363;4;133
4363;5;43
4363;6;3
4363;7;148
4363;8;92
4363;9;52
4363;10;105
4363;11;28
4363;12;82
4363;13;101
4363;14;107
4363;15;99
4363;16;47
4363;17;20
4363;18;99
4363;19;109
4363;20;74
4363;21;156
4363;22;147
4363;23;90
4363;24;138
4363;25;66
4363;26;39
4363;27;18
4363;28;71
4363;29;135
4363;30;88
4363;31;11
4363;32;50
4363;33;32
4363;34;171
4363;35;46
4363;36;43
4364;0;259
4364;1;259
4364;2;332
4364;3;33
4364;4;218
4364;5;296
4364;6;195
4364;7;213
4364;8;357
4364;9;61
4364;10;158
4364;11;169
4364;12;96
4364;13;311
4364;14;137
4364;15;112
4364;16;307
4364;17;199
4364;18;310
4364;19;350
4364;20;259
4364;21;350
4364;22;318
4364;23;49
4364;24;14
4364;25;351
4364;26;337
4364;27;204
4364;28;18
4364;29;218
4364;30;202
4364;31;189
4364;32;186
4364;33;121
4364;34;153
4364;35;334
4364;36;262
4365;0;450
4365;1;184
4365;2;187
4365;3;109
4365;4;278
4365;5;460
4365;6;5
4365;7;285
4365;8;538
4365;9;481
4365;10;359
4365;11;223
4365;12;55
4365;13;234
4365;14;75
4365;15;449
4365;16;470
4365;17;292
4365;18;406
4365;19;515
4365;20;63
4365;21;288
4365;22;183
4365;23;114
4365;24;391
4365;25;88
4365;26;138
4365;27;189
4365;28;425
4365;29;97
4365;30;478
4365;31;230
4365;32;262
4365;33;531
4365;34;503
4365;35;358
4365;36;477
4366;0;3
4366;1;168
4366;2;70
4366;3;111
4366;4;24
4366;5;65
4366;6;141
4366;7;96
4366;8;90
4366;9;135
4366;10;88
4366;11;89
4366;12;37
4366;13;120
4366;14;10
4366;15;29
4366;16;141
4366;17;138
4366;18;164
4366;19;105
4366;20;11
4366;21;126
4366;22;166
4366;23;93
4366;24;121
4366;25;110
4366;26;140
4366;27;134
4366;28;96
4366;29;175
4367;0;354
4367;1;328
4367;2;121
4367;3;102
4367;4;183
4367;5;173
4367;6;304
4367;7;169
4367;8;148
4367;9;21
4367;10;153
4367;11;187
4367;12;316
4367;13;9
4367;14;340
4367;15;332
4367;16;11
4367;17;235
4367;18;137
4367;19;42
4367;20;184
4367;21;220
4367;22;193
4367;23;32
4367;24;180
4367;25;249
4367;26;108
4367;27;25
4367;28;70
4367;29;4
4368;0;141
4368;1;216
4368;2;2
4368;3;498
4368;4;332
4368;5;293
4368;6;73
4368;7;155
4368;8;80
4368;9;441
4368;10;537
4368;11;378
4368;12;424
4368;13;84
4368;14;312
4368;15;13
4368;16;437
4368;17;335
4368;18;181
4368;19;448
4368;20;22
4368;21;468
4368;22;166
4368;23;143
4368;24;105
4368;25;431
4368;26;422
4368;27;304
4368;28;502
4368;29;319
4369;0;45
4369;1;143
4369;2;95
4369;3;134
4369;4;11
4369;5;154
4369;6;166
4369;7;127
4369;8;31
4369;9;118
4369;10;6
4369;11;67
4369;12;118
4369;13;9
4369;14;11
4369;15;106
4369;16;72
4369;17;7
4369;18;156
4369;19;73
4369;20;93
4369;21;11
4369;22;1
4369;23;57
4369;24;47
4369;25;179
4369;26;93
4369;27;48
4369;28;109
4369;29;100
4370;0;286
4370;1;92
4370;2;322
4370;3;189
4370;4;139
4370;5;71
4370;6;326
4370;7;206
4370;8;233
4370;9;141
4370;10;353
4370;11;54
4370;12;241
4370;13;152
4370;14;74
4370;15;358
4370;16;173
4370;17;210
4370;18;252
4370;19;313
4370;20;242
4370;21;222
4370;22;314
4370;23;260
4370;24;23
4370;25;132
4370;26;314
4370;27;155
4370;28;76
4370;29;331
4371;0;313
4371;1;515
4371;2;139
4371;3;374
4371;4;447
4371;5;223
4371;6;276
4371;7;330
4371;8;441
4371;9;181
4371;10;154
4371;11;436
4371;12;256
4371;13;498
4371;14;103
4371;15;451
4371;16;18
4371;17;207
4371;18;427
4371;19;66
4371;20;267
4371;21;232
4371;22;307
4371;23;281
4371;24;58
4371;25;103
4371;26;393
4371;27;76
4371;28;222
4371;29;135
4372;0;111
4372;1;121
4372;2;63
4372;3;32
4372;4;167
4372;5;9
4372;6;47
4372;7;41
4372;8;51
4372;9;152
4372;10;9
4372;11;70
4372;12;45
4372;13;83
4372;14;174
4372;15;112
4372;16;27
4372;17;170
4372;18;128
4372;19;162
4372;20;140
4372;21;125
4372;22;3
4372;23;102
4372;24;111
4372;25;45
4372;26;131
4372;27;89
4372;28;91
4372;29;12
4373;0;143
4373;1;231
4373;2;44
4373;3;160
4373;4;197
4373;5;13
4373;6;26
4373;7;51
4373;8;2
4373;9;95
4373;10;275
4373;11;236
4373;12;181
4373;13;298
4373;14;104
4373;15;122
4373;16;320
4373;17;70
4373;18;217
4373;19;178
4373;20;288
4373;21;6
4373;22;166
4373;23;352
4373;24;119
4373;25;17
4373;26;179
4373;27;83
4373;28;119
4373;29;325
4374;0;300
4374;1;175
4374;2;343
4374;3;528
4374;4;120
4374;5;300
4374;6;98
4374;7;299
4374;8;177
4374;9;431
4374;10;540
4374;11;498
4374;12;128
4374;13;496
4374;14;154
4374;15;398
4374;16;11
4374;17;42
4374;18;167
4374;19;538
4374;20;407
4374;21;16
4374;22;279
4374;23;393
4374;24;106
4374;25;84
4374;26;454
4374;27;459
4374;28;508
4374;29;421
4375;0;5
4376;0;103
4377;0;51
4378;0;3
4379;0;103
4380;0;31
4381;0;16
4382;0;101
4383;0;135
4384;0;9
4384;1;33
4384;2;47
4384;3;38
4384;4;33
4384;5;20
4384;6;47
4384;7;23
4384;8;47
4384;9;5
4384;10;53
4384;11;3
4384;12;53
4384;13;13
4384;14;24
4384;15;23
4384;16;6
4384;17;39
4384;18;14
4384;19;18
4384;20;4
4384;21;33
4384;22;32
4384;23;6
4384;24;16
4384;25;51
4384;26;35
4384;27;51
4384;28;35
4384;29;31
4384;30;3
4384;31;9
4384;32;43
4384;33;52
4384;34;10
4384;35;7
4384;36;26
4384;37;9
4384;38;54
4384;39;29
4384;40;9
4384;41;27
4384;42;49
4384;43;2
4384;44;25
4384;45;43
4384;46;10
4384;47;35
4384;48;10
4384;49;15
4384;50;9
4384;51;25
4384;52;36
4384;53;43
4384;54;39
4384;55;21
4384;56;19
4384;57;36
4384;58;35
4384;59;11
4384;60;16
4384;61;1
4384;62;34
4384;63;1
4385;0;73
4385;1;46
4385;2;62
4385;3;66
4385;4;75
4385;5;22
4385;6;55
4385;7;19
4385;8;86
4385;9;44
4385;10;103
4385;11;24
4385;12;63
4385;13;22
4385;14;110
4385;15;68
4385;16;27
4385;17;15
4385;18;38
4385;19;60
4385;20;102
4385;21;16
4385;22;65
4385;23;71
4385;24;20
4385;25;90
4385;26;31
4385;27;69
4385;28;63
4385;29;82
4385;30;76
4385;31;72
4385;32;31
4385;33;105
4385;34;22
4385;35;83
4385;36;103
4385;37;71
4385;38;76
4385;39;13
4385;40;108
4385;41;36
4385;42;81
4385;43;34
4385;44;1
4385;45;67
4385;46;7
4385;47;93
4385;48;91
4385;49;58
4385;50;55
4385;51;14
4385;52;34
4385;53;11
4385;54;15
4385;55;87
4385;56;8
4385;57;74
4385;58;99
4385;59;21
4385;60;62
4385;61;95
4385;62;59
4385;63;63
4386;0;57
4386;1;95
4386;2;115
4386;3;17
4386;4;26
4386;5;101
4386;6;133
4386;7;95
4386;8;132
4386;9;127
4386;10;88
4386;11;87
4386;12;110
4386;13;85
4386;14;4
4386;15;87
4386;16;104
4386;17;34
4386;18;9
4386;19;30
4386;20;49
4386;21;130
4386;22;38
4386;23;104
4386;24;18
4386;25;11
4386;26;77
4386;27;47
4386;28;12
4386;29;18
4386;30;93
4386;31;82
4386;32;72
4386;33;120
4386;34;81
4386;35;77
4386;36;50
4386;37;59
4386;38;19
4386;39;94
4386;40;11
4386;41;98
4386;42;58
4386;43;150
4386;44;61
4386;45;134
4386;46;12
4386;47;92
4386;48;113
4386;49;53
4386;50;134
4386;51;63
4386;52;9
4386;53;139
4386;54;13
4386;55;50
4386;56;164
4386;57;120
4386;58;163
4386;59;79
4386;60;136
4386;61;16
4386;62;152
4386;63;150
4387;0;53
4387;1;33
4387;2;24
4387;3;12
4387;4;11
4387;5;10
4387;6;54
4387;7;31
4387;8;3
4387;9;43
4387;10;55
4387;11;28
4387;12;38
4387;13;35
4387;14;55
4387;15;53
4387;16;19
4387;17;29
4387;18;48
4387;19;1
4387;20;15
4387;21;32
4387;22;46
4387;23;15
4387;24;8
4387;25;25
4387;26;27
4387;27;40
4387;28;54
4387;29;55
4387;30;31
4387;31;37
4387;32;30
4387;33;52
4387;34;16
4387;35;23
4387;36;29
4387;37;19
4387;38;10
4387;39;46
4387;40;45
4387;41;28
4387;42;52
4387;43;1
4387;44;31
4387;45;29
4387;46;15
4387;47;20
4387;48;5
4387;49;43
4387;50;51
4387;51;8
4387;52;10
4387;53;30
4387;54;47
4387;55;12
4387;56;49
4387;57;2
4387;58;5
4387;59;17
4387;60;31
4387;61;17
4387;62;8
4387;63;35
4388;0;14
4388;1;86
4388;2;59
4388;3;27
4388;4;62
4388;5;101
4388;6;55
4388;7;65
4388;8;10
4388;9;103
4388;10;80
4388;11;31
4388;12;53
4388;13;65
4388;14;85
4388;15;33
4388;16;103
4388;17;83
4388;18;10
4388;19;41
4388;20;72
4388;21;54
4388;22;99
4388;23;30
4388;24;103
4388;25;111
4388;26;16
4388;27;37
4388;28;55
4388;29;32
4388;30;72
4388;31;23
4388;32;62
4388;33;67
4388;34;2
4388;35;44
4388;36;29
4388;37;16
4388;38;13
4388;39;78
4388;40;87
4388;41;79
4388;42;98
4388;43;108
4388;44;59
4388;45;4
4388;46;111
4388;47;44
4388;48;2
4388;49;24
4388;50;71
4388;51;3
4388;52;62
4388;53;70
4388;54;52
4388;55;45
4388;56;27
4388;57;47
4388;58;55
4388;59;42
4388;60;7
4388;61;91
4388;62;80
4388;63;86
4389;0;120
4389;1;94
4389;2;81
4389;3;98
4389;4;87
4389;5;93
4389;6;68
4389;7;135
4389;8;83
4389;9;11
4389;10;133
4389;11;151
4389;12;159
4389;13;60
4389;14;83
4389;15;48
4389;16;142
4389;17;32
4389;18;40
4389;19;75
4389;20;40
4389;21;123
4389;22;25
4389;23;57
4389;24;48
4389;25;145
4389;26;41
4389;27;119
4389;28;134
4389;29;83
4389;30;77
4389;31;19
4389;32;18
4389;33;3
4389;34;96
4389;35;107
4389;36;143
4389;37;156
4389;38;147
4389;39;81
4389;40;4
4389;41;160
4389;42;163
4389;43;83
4389;44;52
4389;45;143
4389;46;48
4389;47;134
4389;48;129
4389;49;85
4389;50;135
4389;51;125
4389;52;117
4389;53;9
4389;54;64
4389;55;27
4389;56;35
4389;57;81
4389;58;42
4389;59;110
4389;60;27
4389;61;54
4389;62;53
4389;63;155
4390;0;23
4390;1;31
4390;2;22
4390;3;15
4390;4;25
4390;5;12
4390;6;41
4390;7;33
4390;8;16
4390;9;44
4390;10;55
4390;11;48
4390;12;6
4390;13;9
4390;14;41
4390;15;3
4390;16;15
4390;17;3
4390;18;30
4390;19;19
4390;20;22
4390;21;28
4390;22;1
4390;23;13
4390;24;21
4390;25;12
4390;26;31
4390;27;44
4390;28;17
4390;29;53
4390;30;12
4390;31;8
4390;32;14
4390;33;13
4390;34;6
4390;35;13
4390;36;7
4390;37;21
4390;38;39
4390;39;46
4390;40;54
4390;41;5
4390;42;28
4390;43;49
4390;44;6
4390;45;5
4390;46;47
4390;47;24
4390;48;18
4390;49;35
4390;50;15
4390;51;17
4390;52;40
4390;53;7
4390;54;30
4390;55;40
4390;56;23
4390;57;38
4390;58;55
4390;59;34
4390;60;2
4390;61;34
4390;62;1
4390;63;42
4391;0;104
4391;1;99
4391;2;13
4391;3;73
4391;4;73
4391;5;22
4391;6;24
4391;7;62
4391;8;64
4391;9;59
4391;10;93
4391;11;109
4391;12;40
4391;13;85
4391;14;2
4391;15;60
4391;16;68
4391;17;11
4391;18;45
4391;19;40
4391;20;54
4391;21;75
4391;22;44
4391;23;110
4391;24;27
4391;25;30
4391;26;110
4391;27;53
4391;28;50
4391;29;7
4391;30;64
4391;31;41
4391;32;71
4391;33;53
4391;34;56
4391;35;67
4391;36;65
4391;37;87
4391;38;71
4391;39;19
4391;40;4
4391;41;63
4391;42;47
4391;43;80
4391;44;19
4391;45;79
4391;46;18
4391;47;54
4391;48;54
4391;49;96
4391;50;18
4391;51;14
4391;52;83
4391;53;50
4391;54;90
4391;55;91
4391;56;44
4391;57;94
4391;58;72
4391;59;64
4391;60;102
4391;61;39
4391;62;53
4391;63;48
4392;0;101
4392;1;127
4392;2;51
4392;3;102
4392;4;49
4392;5;30
4392;6;60
4392;7;145
4392;8;111
4392;9;74
4392;10;76
4392;11;56
4392;12;73
4392;13;39
4392;14;35
4392;15;163
4392;16;16
4392;17;69
4392;18;15
4392;19;4
4392;20;41
4392;21;158
4392;22;25
4392;23;18
4392;24;26
4392;25;115
4392;26;136
4392;27;81
4392;28;167
4392;29;129
4392;30;2
4392;31;58
4392;32;136
4392;33;33
4392;34;58
4392;35;29
4392;36;128
4392;37;122
4392;38;52
4392;39;133
4392;40;79
4392;41;135
4392;42;118
4392;43;38
4392;44;61
4392;45;19
4392;46;161
4392;47;134
4392;48;14
4392;49;5
4392;50;114
4392;51;92
4392;52;26
4392;53;93
4392;54;32
4392;55;57
4392;56;168
4392;57;6
4392;58;104
4392;59;11
4392;60;73
4392;61;49
4392;62;87
4392;63;45
4393;0;34
4393;1;33
4393;2;33
4393;3;30
4393;4;17
4393;5;44
4393;6;22
4393;7;28
4393;8;10
4393;9;46
4393;10;4
4393;11;19
4393;12;14
4393;13;52
4393;14;54
4393;15;4
4393;16;51
4393;17;27
4393;18;52
4393;19;33
4393;20;32
4393;21;12
4393;22;9
4393;23;49
4393;24;21
4393;25;52
4393;26;17
4393;27;1
4393;28;13
4393;29;10
4393;30;37
4393;31;24
4393;32;49
4393;33;50
4393;34;13
4393;35;27
4393;36;2
4393;37;15
4393;38;47
4393;39;26
4393;40;45
4393;41;11
4393;42;54
4393;43;7
4393;44;19
4393;45;4
4393;46;24
4393;47;29
4393;48;39
4393;49;9
4393;50;34
4393;51;7
4393;52;20
4393;53;34
4393;54;4
4393;55;50
4394;0;31
4394;1;109
4394;2;22
4394;3;103
4394;4;33
4394;5;10
4394;6;35
4394;7;48
4394;8;34
4394;9;27
4394;10;53
4394;11;101
4394;12;28
4394;13;88
4394;14;84
4394;15;111
4394;16;98
4394;17;77
4394;18;23
4394;19;65
4394;20;79
4394;21;106
4394;22;45
4394;23;81
4394;24;87
4394;25;16
4394;26;58
4394;27;8
4394;28;108
4394;29;39
4394;30;108
4394;31;102
4394;32;76
4394;33;47
4394;34;44
4394;35;85
4394;36;87
4394;37;65
4394;38;111
4394;39;40
4394;40;62
4394;41;64
4394;42;60
4394;43;49
4394;44;87
4394;45;50
4394;46;104
4394;47;92
4394;48;13
4394;49;5
4394;50;61
4394;51;11
4394;52;84
4394;53;64
4394;54;89
4394;55;30
4395;0;108
4395;1;46
4395;2;49
4395;3;81
4395;4;94
4395;5;8
4395;6;117
4395;7;166
4395;8;87
4395;9;60
4395;10;45
4395;11;145
4395;12;60
4395;13;164
4395;14;133
4395;15;128
4395;16;136
4395;17;25
4395;18;108
4395;19;70
4395;20;118
4395;21;98
4395;22;18
4395;23;119
4395;24;19
4395;25;84
4395;26;103
4395;27;69
4395;28;112
4395;29;139
4395;30;124
4395;31;26
4395;32;133
4395;33;107
4395;34;14
4395;35;138
4395;36;154
4395;37;145
4395;38;110
4395;39;106
4395;40;155
4395;41;122
4395;42;29
4395;43;120
4395;44;85
4395;45;63
4395;46;144
4395;47;98
4395;48;69
4395;49;65
4395;50;141
4395;51;58
4395;52;124
4395;53;151
4395;54;70
4395;55;149
4396;0;20
4396;1;41
4396;2;12
4396;3;32
4396;4;27
4396;5;2
4396;6;43
4396;7;43
4396;8;39
4396;9;1
4396;10;19
4396;11;37
4396;12;38
4396;13;46
4396;14;53
4396;15;3
4396;16;25
4396;17;5
4396;18;29
4396;19;54
4396;20;35
4396;21;33
4396;22;28
4396;23;17
4396;24;47
4396;25;52
4396;26;42
4396;27;35
4396;28;39
4396;29;32
4396;30;49
4396;31;50
4396;32;9
4396;33;13
4396;34;13
4396;35;21
4396;36;52
4396;37;16
4396;38;24
4396;39;19
4396;40;24
4396;41;36
4396;42;10
4396;43;13
4396;44;52
4396;45;55
4396;46;45
4396;47;13
4396;48;41
4396;49;52
4396;50;30
4396;51;42
4396;52;19
4396;53;48
4396;54;47
4396;55;49
4397;0;111
4397;1;99
4397;2;106
4397;3;1
4397;4;8
4397;5;5
4397;6;40
4397;7;11
4397;8;84
4397;9;3
4397;10;96
4397;11;85
4397;12;107
4397;13;101
4397;14;35
4397;15;65
4397;16;48
4397;17;37
4397;18;43
4397;19;94
4397;20;5
4397;21;12
4397;22;91
4397;23;24
4397;24;93
4397;25;67
4397;26;19
4397;27;35
4397;28;32
4397;29;11
4397;30;58
4397;31;32
4397;32;59
4397;33;14
4397;34;66
4397;35;82
4397;36;25
4397;37;25
4397;38;74
4397;39;81
4397;40;6
4397;41;72
4397;42;68
4397;43;46
4397;44;46
4397;45;16
4397;46;49
4397;47;83
4397;48;91
4397;49;60
4397;50;105
4397;51;4
4397;52;94
4397;53;32
4397;54;19
4397;55;70
4398;0;159
4398;1;118
4398;2;117
4398;3;28
4398;4;145
4398;5;115
4398;6;155
4398;7;47
4398;8;40
4398;9;46
4398;10;120
4398;11;55
4398;12;73
4398;13;95
4398;14;134
4398;15;125
4398;16;144
4398;17;140
4398;18;65
4398;19;128
4398;20;89
4398;21;19
4398;22;154
4398;23;55
4398;24;138
4398;25;26
4398;26;9
4398;27;108
4398;28;94
4398;29;119
4398;30;125
4398;31;4
4398;32;44
4398;33;39
4398;34;143
4398;35;4
4398;36;80
4398;37;79
4398;38;108
4398;39;151
4398;40;167
4398;41;155
4398;42;95
4398;43;40
4398;44;37
4398;45;70
4398;46;74
4398;47;157
4398;48;17
4398;49;159
4398;50;167
4398;51;111
4398;52;104
4398;53;44
4398;54;1
4398;55;59
4399;0;54
4399;1;37
4399;2;36
4399;3;29
4399;4;50
4399;5;47
4399;6;54
4399;7;15
4399;8;29
4399;9;33
4399;10;15
4399;11;29
4399;12;44
4399;13;45
4399;14;41
4399;15;20
4399;16;13
4399;17;37
4399;18;33
4399;19;55
4399;20;37
4399;21;37
4399;22;43
4399;23;39
4399;24;31
4399;25;25
4399;26;3
4399;27;32
4399;28;41
4399;29;39
4399;30;30
4399;31;1
4399;32;33
4399;33;9
4399;34;47
4399;35;39
4399;36;5
4399;37;33
4399;38;53
4399;39;6
4399;40;39
4399;41;41
4399;42;18
4399;43;38
4399;44;47
4399;45;38
4399;46;30
4399;47;30
4399;48;2
4399;49;24
4399;50;9
4399;51;31
4399;52;9
4399;53;25
4399;54;40
4399;55;55
4400;0;44
4400;1;111
4400;2;63
4400;3;41
4400;4;21
4400;5;56
4400;6;77
4400;7;86
4400;8;58
4400;9;65
4400;10;93
4400;11;10
4400;12;66
4400;13;75
4400;14;41
4400;15;37
4400;16;50
4400;17;9
4400;18;52
4400;19;69
4400;20;107
4400;21;104
4400;22;43
4400;23;64
4400;24;106
4400;25;71
4400;26;50
4400;27;49
4400;28;93
4400;29;27
4400;30;73
4400;31;107
4400;32;9
